runner_id,player_name,season,sprint_speed,accel_0_30,maintain_30_90,total_90,accel_gap,pct_sprint_speed,pct_accel_0_30,pct_total_90
683011,"Volpe, Anthony",2025,28.3,1.77,2.16,3.93,-4.007285974499084,73.67941712204006,69.67213114754098,70.49180327868852
683083,"Nuñez, Nasim",2024,29.5,1.68,2.06,3.74,4.127579737335836,95.1219512195122,99.24953095684803,99.15572232645404
683083,"Nuñez, Nasim",2025,29.8,1.64,2.03,3.67,1.821493624772316,97.99635701275045,99.81785063752277,99.81785063752277
683083,"Nuñez, Nasim",2026,29.6,1.67,2.07,3.74,3.030303030303031,96.00550964187327,99.0358126721763,99.0358126721763
686217,"Frelick, Sal",2024,29.3,1.68,2.07,3.75,5.44090056285178,93.80863039399625,99.24953095684803,98.59287054409006
686217,"Frelick, Sal",2025,28.9,1.69,2.1,3.79,11.020036429872505,87.06739526411657,98.08743169398907,96.90346083788707
686475,"Tolbert, Tyler",2025,28.9,1.73,2.12,3.85,4.189435336976331,87.06739526411657,91.2568306010929,89.79963570127505
686555,"Collins, Isaac",2025,27.7,1.75,2.17,3.92,26.229508196721312,56.193078324225866,82.42258652094718,72.95081967213115
686611,"Crews, Dylan",2024,29.3,1.76,2.12,3.88,-16.41651031894935,93.80863039399625,77.3921200750469,84.9906191369606
686611,"Crews, Dylan",2025,29.0,1.75,2.11,3.86,-6.557377049180332,88.97996357012751,82.42258652094718,88.06921675774134
686668,"Doyle, Brenton",2023,29.9,1.73,2.05,3.78,-5.675675675675677,97.65765765765767,91.98198198198199,98.10810810810811
686668,"Doyle, Brenton",2024,29.3,1.78,2.08,3.86,-27.767354596622894,93.80863039399625,66.04127579737336,89.9624765478424
686668,"Doyle, Brenton",2025,29.5,1.77,2.09,3.86,-26.411657559198545,96.08378870673953,69.67213114754098,88.06921675774134
686668,"Doyle, Brenton",2026,28.7,1.77,2.1,3.87,-17.906336088154262,87.32782369146005,69.42148760330579,87.74104683195593
686823,"Brennan, Will",2023,28.3,1.73,2.18,3.91,16.84684684684686,75.13513513513513,91.98198198198199,78.82882882882883
686894,"Wiemer, Joey",2023,28.9,1.79,2.14,3.93,-27.02702702702703,88.82882882882883,61.8018018018018,73.87387387387388
687263,"Neto, Zach",2024,28.2,1.82,2.18,4.0,-32.176360225140705,73.54596622889305,41.369606003752345,54.78424015009381
687263,"Neto, Zach",2025,28.1,1.83,2.2,4.03,-36.97632058287796,67.39526411657559,30.41894353369763,44.35336976320583
687263,"Neto, Zach",2026,27.5,1.86,2.24,4.1,-38.705234159779614,54.40771349862259,15.702479338842977,30.853994490358133
687363,"Scott II, Victor",2025,30.2,1.68,2.03,3.71,-0.8196721311475414,99.63570127504553,98.81602914389799,99.4535519125683
687363,"Scott II, Victor",2026,29.7,1.68,2.07,3.75,1.1019283746556425,97.38292011019284,98.48484848484848,98.34710743801652
687401,"Ortiz, Joey",2024,28.7,1.77,2.13,3.9,-14.25891181988743,85.83489681050656,71.57598499061913,80.95684803001876
687401,"Ortiz, Joey",2025,28.7,1.77,2.14,3.91,-13.843351548269581,83.51548269581056,69.67213114754098,75.68306010928961
687597,"Beck, Jordan",2025,28.7,1.79,2.15,3.94,-28.597449908925313,83.51548269581056,54.91803278688525,67.66848816029145
691016,"Soderstrom, Tyler",2025,27.4,1.76,2.21,3.97,29.23497267759563,46.81238615664845,76.04735883424408,60.38251366120219
691023,"Walker, Jordan",2023,28.5,1.75,2.13,3.88,5.2252252252252305,79.36936936936937,84.5945945945946,85.58558558558559
691023,"Walker, Jordan",2025,28.7,1.77,2.13,3.9,-13.843351548269581,83.51548269581056,69.67213114754098,79.23497267759564
691023,"Walker, Jordan",2026,29.0,1.75,2.11,3.86,-9.779614325068877,91.59779614325069,81.81818181818181,89.25619834710744
691026,"Winn, Masyn",2024,28.8,1.76,2.1,3.86,-10.694183864915573,88.08630393996248,77.3921200750469,89.9624765478424
691026,"Winn, Masyn",2025,28.4,1.77,2.13,3.9,-7.285974499089249,76.95810564663023,69.67213114754098,79.23497267759564
691176,"Domínguez, Jasson",2025,28.7,1.7,2.06,3.76,14.025500910746814,83.51548269581056,97.54098360655738,98.81602914389799
691594,"Sanoja, Javier",2025,28.0,1.82,2.17,3.99,-28.051001821493628,64.57194899817851,36.520947176684885,54.91803278688525
691718,"Crow-Armstrong, Pete",2024,30.0,1.7,2.05,3.75,-1.7823639774859288,99.24953095684803,97.4671669793621,98.59287054409006
691718,"Crow-Armstrong, Pete",2025,29.5,1.68,2.08,3.76,2.7322404371584668,96.08378870673953,98.81602914389799,98.81602914389799
691718,"Crow-Armstrong, Pete",2026,29.2,1.67,2.08,3.75,5.371900826446279,93.66391184573003,99.0358126721763,98.34710743801652
694192,"Chourio, Jackson",2024,29.7,1.75,2.05,3.8,-14.63414634146342,97.09193245778611,82.4577861163227,95.87242026266416
694192,"Chourio, Jackson",2025,29.2,1.76,2.08,3.84,-16.575591985428048,92.62295081967213,76.04735883424408,91.53005464480874
694374,"Tawa, Tim",2025,28.2,1.78,2.18,3.96,-8.46994535519125,70.58287795992713,62.11293260473588,62.659380692167574
694384,"Schanuel, Nolan",2024,26.4,1.84,2.31,4.15,5.253283302063796,23.639774859287055,28.89305816135085,22.795497185741084
694497,"Carter, Evan",2025,29.0,1.72,2.07,3.79,5.4644808743169335,88.97996357012751,94.44444444444444,96.90346083788707
694671,"Langford, Wyatt",2024,29.8,1.76,2.07,3.83,-20.54409005628517,97.93621013133207,77.3921200750469,93.15196998123827
694671,"Langford, Wyatt",2025,28.9,1.76,2.11,3.87,-11.02003642987249,87.06739526411657,76.04735883424408,85.97449908925319
695578,"Wood, James",2024,28.7,1.74,2.1,3.84,1.1257035647279565,85.83489681050656,86.96060037523452,92.21388367729831
695578,"Wood, James",2025,27.8,1.75,2.15,3.9,23.224043715846996,59.19854280510018,82.42258652094718,79.23497267759564
695578,"Wood, James",2026,27.6,1.73,2.17,3.9,34.297520661157016,56.8870523415978,91.18457300275482,81.26721763085399
695734,"Lile, Daylen",2025,29.1,1.72,2.07,3.79,3.551912568306008,90.89253187613843,94.44444444444444,96.90346083788707
696285,"Young, Jacob",2023,30.0,1.78,2.06,3.84,-30.270270270270274,98.1981981981982,67.92792792792793,93.33333333333333
696285,"Young, Jacob",2024,29.7,1.78,2.09,3.87,-31.050656660412756,97.09193245778611,66.04127579737336,87.4296435272045
696285,"Young, Jacob",2025,29.3,1.8,2.09,3.89,-45.26411657559199,93.98907103825137,48.724954462659376,82.51366120218579
701398,"Stewart, Sal",2026,26.4,1.88,2.33,4.21,-16.115702479338843,25.482093663911847,9.366391184573004,12.672176308539946
701538,"Merrill, Jackson",2024,28.5,1.72,2.14,3.86,13.41463414634147,81.51969981238274,94.93433395872421,89.9624765478424
701538,"Merrill, Jackson",2026,28.6,1.72,2.15,3.87,9.91735537190084,85.39944903581267,95.3168044077135,87.74104683195593
701807,"Benge, Carson",2026,28.5,1.73,2.13,3.86,8.953168044077131,82.23140495867769,91.18457300275482,89.25619834710744
702332,"Durbin, Caleb",2025,28.1,1.79,2.17,3.96,-12.47723132969034,67.39526411657559,54.91803278688525,62.659380692167574
702358,"Lipscomb, Trey",2024,27.5,1.83,2.24,4.07,-18.011257035647276,52.34521575984991,34.33395872420263,36.491557223264536
702616,"Holliday, Jackson",2025,28.6,1.75,2.14,3.89,0.6375227686703084,81.78506375227687,82.42258652094718,82.51366120218579
802415,"Simpson, Chandler",2025,29.6,1.67,2.02,3.69,2.641165755919843,96.81238615664846,99.4535519125683,99.63570127504553
802415,"Simpson, Chandler",2026,29.6,1.65,2.01,3.66,3.719008264462815,96.00550964187327,99.72451790633609,99.72451790633609
803011,"Antonacci, Sam",2026,28.3,1.73,2.18,3.91,13.636363636363626,77.54820936639119,91.18457300275482,79.47658402203857
804606,"Griffin, Konnor",2026,29.9,1.73,2.06,3.79,-7.300275482093667,98.48484848484848,91.18457300275482,96.28099173553719
805300,"Marsee, Jakob",2025,28.1,1.73,2.16,3.89,23.86156648451731,67.39526411657559,91.2568306010929,82.51366120218579
805300,"Marsee, Jakob",2026,27.9,1.74,2.18,3.92,21.212121212121218,65.70247933884298,86.9146005509642,76.72176308539945
805367,"Meidroth, Chase",2025,27.0,1.85,2.24,4.09,-17.486338797814206,37.43169398907104,19.945355191256837,31.23861566484517
807712,"Keaschall, Luke",2025,28.7,1.78,2.14,3.92,-21.40255009107468,83.51548269581056,62.11293260473588,72.95081967213115
807712,"Keaschall, Luke",2026,28.5,1.78,2.16,3.94,-19.834710743801658,82.23140495867769,62.39669421487603,72.72727272727273
807713,"Shaw, Matt",2025,29.0,1.78,2.13,3.91,-26.867030965391628,88.97996357012751,62.11293260473588,75.68306010928961
808975,"Kim, Hyeseong",2025,28.7,1.71,2.14,3.85,13.02367941712204,83.51548269581056,96.5391621129326,89.79963570127505
808982,"Lee, Jung Hoo",2025,28.2,1.79,2.19,3.98,-15.664845173041883,70.58287795992713,54.91803278688525,57.5591985428051
